아이폰 13 256GB [자급제],"1,089,830원",https://cr.shopping.naver.com/adcr.nhn?x=JvH3ozB73N4z6%2BYay%2FOn%2Fv%2F%2F%2Fw%3D%3Dsp2O2l2V%2BVpvJRBsGSd4HhbpQ1Q4D7%2BVlwz0a5mnNpLyGgjNtjvRyY8TaEm3AQ5UwfZz6hNXBQnoYGAG4WUOEKbieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLymj3I0Ayg2aYacGIsBoPOmNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUvMV%2Bg3leoJAL1IRN7mwcio0XniJibjwcctUHuyoXuclXfqiCwBtPYYwEdSt6i2JAd%2FDEuCS2Zrll9y4OS8eJPW%2BSivtm6ryIrke9VsSBx%2FIEc05LTibBt%2FawtKKLwCqnaAlobvnzLQdM2LFJqdgxXA385erTrEUuUwLA0NA5uM8tyoSE6KxzK06m1%2BHQP34C%2BbC1Cf8uCBK%2FXkYZ3DAXh5vu71i%2B8hpOJ2WCDJhJOEUSzxwVRNV%2FYRemZK5z1sCEqES8y2MJ2VZxtNNLbfh%2FFiPn58v8xukim%2BRh831cfy0OEsHC78VBLnFZh%2FnDobeN&nvMid=29029192591&catId=50001519
아이폰 13 미니 128GB [자급제],"798,000원",https://cr.shopping.naver.com/adcr.nhn?x=AefE6yCCH4UJirz9X%2FDGpf%2F%2F%2Fw%3D%3DsIuL7C%2FCbhcRsAz5Owl7DqNeRER6N3X5wiRptIyGSyb2GgjNtjvRyY8TaEm3AQ5Uw0pD79a0Wq%2FGX0LC4kZYMC7ieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajL6vmS6IPw0N8PQDlZk4TeMmNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUtH1IS5XZ0RqLouTGXcW6069Skt3Usc5GPsCKxGi5E0xXfqiCwBtPYYwEdSt6i2JAmEwzklfczU%2FX57JNs5EMRIKRWQRoKUYseJSMX4ors%2BUEc05LTibBt%2FawtKKLwCqnlArQYL2rUkhRRerK7frppVAd3u3y%2B4XNwIArnBjGOjslDv77rgQoH8LCOsgmhGGjhejKyKKQJPosYkFFU2iKXlx0EZK85Jz1vc4nlrBoldsBhNg6pO%2F%2Bw6bSRwW%2FduOkXv%2Bo01Jd7q%2BglpM%2B9B7Ae6cGxZu4KQI7Nei1SJIPinLke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=29030650586&catId=50001519
아이폰 13 미니 256GB [자급제],"1,230,450원",https://cr.shopping.naver.com/adcr.nhn?x=YegKw3ZQqLR45Gt8DlqCUv%2F%2F%2Fw%3D%3Ds%2B7E9WiwkVBgqn%2BNVT%2Bfyh2w%2FCaQfhGU2Cf24fqjXeWfrlQPyQuHoHFsppYbPEdHaJvFBCVXjnGmS%2FiFRvBo5LLaVwYSSpLY1nb18Yvfv0CFEUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQHFu7hQKMJ1DiSIn6Qv1RZSJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRKXjFaxao6j%2BzCdDBK4%2Fo7118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubPcIU8dA8pRf6ZiBiSE75lExikED1grRrCT9bFpFl4xRkIptLkhleORsoGb3BUK6Qk7A%2FO6d9%2F96zm7%2FMwASq2buQ%2FPhU4FjCqrrEF26OgZdKsaK6szvgRo5X5XC1HnWyi3Qtkfn1hMkL8tyo3kAsI5%2BlbH8SDVTDlIrjfh77YXj1JtnyFV8OD7Bngtl8x0Qvfm8I4%2BLwqxkEirhSi8uz%2FL2uvO6tGlDr5sYsj4CANFOUy967mlSa3mZfqZTLi6DqRcr15Kty4fmGxB2pSaMJdWDFcnWSGsTJioHoKTP0ZkdvU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=29030437590&catId=50001519
아이폰 13 미니 512GB [자급제],"1,799,890원",https://cr.shopping.naver.com/adcr.nhn?x=faOPb84tQZ6PSMv31tmLtf%2F%2F%2Fw%3D%3Dsgq8mJXvroRvgqkJnC3riLKmkJ6NfCTcu4%2FvMklG6NjqGgjNtjvRyY8TaEm3AQ5Uwf9cCLV9evlqTmka%2BvLU%2BqrieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLAv6mDD2uTNJECH9p%2Be0Yi2NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUE3xTEFCjllINqdmwqSL69YaULt07a3t3ZbLFA07aIx9XfqiCwBtPYYwEdSt6i2JAU08y%2FDFkXp%2FpYYZOo5Vft6XoYkBsNbO7MuF95LQZ6PMEc05LTibBt%2FawtKKLwCqnlArQYL2rUkhRRerK7frppeZ1RfUR03DP5XJoaH58PzElDv77rgQoH8LCOsgmhGGjhejKyKKQJPosYkFFU2iKXtD82ru1p37ZIygBgVDdPIFRN64mBm9G8QruBkLDcHT64nsDwEYKXwYpA24uUoxbNrKyTUQ%2FjEkJBdURAVjYufZXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=29030296587&catId=50001519
아이폰 13 128GB [자급제],"1,058,360원",https://cr.shopping.naver.com/adcr.nhn?x=L91QtYK17yrchZ8CqQyNZv%2F%2F%2Fw%3D%3Ds0q6ZzPL4hh%2Bl1ISqH5Es9a3ws%2BNCQGiiRjhgVJ22MrLrlQPyQuHoHFsppYbPEdHahoxMRR9ttcvR75JW5sBIz%2F7timwVqtG8OgCT1KhJ%2BClEUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQr4wGF0AEo4GvzL2xjrn4ViJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRKXjFaxao6j%2BzCdDBK4%2Fo7118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubRAhzpglrnvlBGmlIRzIuhwWMANjv0zXCIygJ%2BcbceoFkIptLkhleORsoGb3BUK6Qk7A%2FO6d9%2F96zm7%2FMwASq2UDfF9cvaHPbDWG2UYi%2FOrFKsaK6szvgRo5X5XC1HnWyL6U2IGW%2FFcC17swZn%2BItBb2VsIAdSBjHtTdXYc693jejriJ8H0NV5nx9%2BVr0aUV2BrvsXtLMTdMmijH7hqA%2FZOVMU1VewwReR%2BJkalZ9dpeIDf9TYDOC4LzgCehLsur5myaPocubVLpWrDyOmuN5aImNu8YrRZxpIXZWDKGILgtoaKZHilHbuauHUigNM5KA&nvMid=29030374587&catId=50001519
아이폰 13 프로 256GB [자급제],"1,550,400원",https://cr.shopping.naver.com/adcr.nhn?x=lafOXgHrUJZMsKp5dvisHf%2F%2F%2Fw%3D%3DssvIhrEWJJ8CcIxi072ZheTm1RE9z2b4yORVj9izZoH6GgjNtjvRyY8TaEm3AQ5UwqSHagGgqPXgO7LnsJdJSL7ieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajL137zj6xS8KLGHM26HEneD2NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUr90%2F8Ark6f1SHky5VNdGkqWWkQDn9mxhL5im8pXOOttXfqiCwBtPYYwEdSt6i2JA%2FWMLzxfkqsmfXLVpvQi4a%2FkwYDk9tHsvw%2B%2F64PPynPYEc05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtCOCcokyWX5Du%2FLDhkAEqN8lDv77rgQoH8LCOsgmhGGjhejKyKKQJPosYkFFU2iKXkPROzQQ72ndHqQudmISsOhRN64mBm9G8QruBkLDcHT6sm0cdU5wEDowBfWoCUbchTbj1aTvAOs2rgr32PJOQEVXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=29030492586&catId=50001519
아이폰 13 프로 128GB [자급제],"1,649,990원",https://cr.shopping.naver.com/adcr.nhn?x=SoBH6blHJ7oc55vRP99bV%2F%2F%2F%2Fw%3D%3DsbjD9%2BCAWPYbLS3%2Fx1YfpcXnWpOJyVLr7IPu%2FMHQ%2FUySGgjNtjvRyY8TaEm3AQ5UwnDs95sf2nUn4yWOoNkm8drieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLTxs46ihXoVB%2B04WPMRzZJmNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUShxf1h3AFdV4icjwzAPUeA5beKBZoZu%2Fx3BGEBHk2VBXfqiCwBtPYYwEdSt6i2JAHH5%2F%2FrTPKN8vdPErW076OFZRUPHfSrK8%2FRQ6mKxMpUwEc05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtHnpx4gEZsGjZBJSCDwSLbAlDv77rgQoH8LCOsgmhGGjhejKyKKQJPosYkFFU2iKXtTf7fyLY9t3mx8vwhQ165ZRN64mBm9G8QruBkLDcHT6doQ5wu7xe2BI2GqhysjL9OL0O0LziKSWQwIe6PQU4pxXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=29030420587&catId=50001519
아이폰 13 프로 1TB [자급제],"1,550,000원",https://cr.shopping.naver.com/adcr.nhn?x=7QWVsAGGsyn95wZvg6kTY%2F%2F%2F%2Fw%3D%3Dso%2FFfS5Ipd%2Fby0PQBNsfVA%2BFspVPYqX0t88YZymX8XhSGgjNtjvRyY8TaEm3AQ5UwMIYYA6PoLKLIBxqxS%2BMX6rieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLnGSGtfC7HsVtItJ58Wx%2BqWNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUtjX8Ot%2FGhHyJ0AHZ5az9vL3p5xwzBv73fIBOr7m9cpRXfqiCwBtPYYwEdSt6i2JAd%2FDEuCS2Zrll9y4OS8eJPQJhH8P9ykVUm6BB2apgzPwEc05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtHHkQJ%2FrU8QF%2B5mHEyvWdY%2FL%2FnGINkSYp%2Bd2xAAY7UDn1UxaqwwRAbTAeA%2FJh4PWJseiTnXOz5Y02MDm93lA4GOdSlPOZBN6V54TTL6u%2FzFs%2Bt9rtdcOOqjbgvTFvyHEoOm2PNr%2BNISrA9fBjU5cISDHICEQpPL7Rm%2B2fyhjEhHR&nvMid=29029192588&catId=50001519
아이폰 13 프로 맥스 256GB [자급제],"1,919,990원",https://cr.shopping.naver.com/adcr.nhn?x=hz2Krja5FGlolT9Ae9KeFf%2F%2F%2Fw%3D%3Ds197U3e7J%2FQxiuWk6n2r7llQ061PqVkPit1GP3HoWssKGgjNtjvRyY8TaEm3AQ5Uw%2FaLBNINk3at0AfK2XXsi1LieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLFwJLY7jZl%2ByD9qyNvqbno2NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUQL8L%2FeQw%2Fqp7rAKSV7babtFh02O2nIOEQUIiO799zahXfqiCwBtPYYwEdSt6i2JAU08y%2FDFkXp%2FpYYZOo5Vft4%2FJ9VWu881IT7GL757Q0D8Ec05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtAm3dAkP%2Fn0VvyxjRZxDM5B1I8EDCh5n2RBrPUf%2BYM4BX8a%2FHvPOPEuDd1Ce%2FzZYNVSODMMnxWw0RtCrVLkQh06oQKjzGx%2FvrRGLbEArPga%2B%2BgtF15PMkmjkNDmi88yMRf9tllLVV%2FAYmG7%2B4EaZ88G8uuKx2lWqXX9cpC0sVk%2BDHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=29030294588&catId=50001519
아이폰 13 미니 128GB [SKT],"330,000원",https://cr.shopping.naver.com/adcr.nhn?x=UGvw7XHQtSYBJSoFCHPeDv%2F%2F%2Fw%3D%3DsVOHt%2BuvAFDmbs5zbw4H9ty0SzcYMxlZIcypXfFHS2ZCGgjNtjvRyY8TaEm3AQ5Uw%2Fn%2FnygEgDufzg%2F%2Bc6nimM7ieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLEpNgxrjwGzie2u%2Bv8etROGNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUFgg8INIR2wqBBN%2BdEdFheY1gW68VitqLYDbjNKHqQi1XfqiCwBtPYYwEdSt6i2JA4m5gsPjaLFT6CyWcokf44XAQbA%2BNoBDzx6xYCC4si9AEc05LTibBt%2FawtKKLwCqnlArQYL2rUkhRRerK7frppb7azsu7C1F%2BF9cu4OEvD%2Fe7A%2F0vSPti8cHY4o2fastwzBYyqt%2BIQT6CoFAJEnBQ4a3d4Sq4eApIJudwXoQVF9MSzxwVRNV%2FYRemZK5z1sCEew6KeYrCQwe2Hjy%2BIe624jlnYqm%2FKsYXMfItNmPYDhKFbDf4gHI5rSMJU1BWcIOg&nvMid=29030427586&catId=50000246
아이폰 13 프로 512GB [자급제],"1,895,990원",https://cr.shopping.naver.com/adcr.nhn?x=PUquFKC1GqqVQsumSkBPIv%2F%2F%2Fw%3D%3DsOQQ2XjNSodnUVplASNEVtkW3S7R2g%2BEFzqGISl1pKkSGgjNtjvRyY8TaEm3AQ5UwnizupnOlOQiu9B28OYQ91rieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLiYCoXVZpYWHK%2BSJmDHKCzmNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUfJNv3xNtNUYW8pjGIE0rababsngr7s2skkE6PUIftKBXfqiCwBtPYYwEdSt6i2JA0H%2BFxqyd6hoFEQsiusNJdqXoYkBsNbO7MuF95LQZ6PMEc05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtE5%2BMKgkmCGlBQziR%2BVKAswlDv77rgQoH8LCOsgmhGGjhejKyKKQJPosYkFFU2iKXt2J89fGxBr%2BVYwYdGlIj9JRN64mBm9G8QruBkLDcHT64WOkMDepZ2NhJ82w7YLxgt3hBeHypflEL1L081PvqA9WhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=29030416587&catId=50001519
아이폰 13 프로 맥스 128GB [자급제],"1,849,000원",https://cr.shopping.naver.com/adcr.nhn?x=RhCeOYlv%2BfV%2BuboX4alYp%2F%2F%2F%2Fw%3D%3DsZKzSAupdG7f6%2Fz%2BAVLIlKRYPqek0Ox79vKGSLeG%2BkdCGgjNtjvRyY8TaEm3AQ5UwJdHckTQFRuIVhY3oKN95crieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLCLK1IiVYHoJNpNr5Mls8y2NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUABIonnvYfreswjbvwXGmCePkO6wdUHU9rDZa3BCjOcNXfqiCwBtPYYwEdSt6i2JAJ5OzJMHkakZ8t7rAWVoiKQVylq8pbHW8tzsJ%2B3GMigYEc05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtBtYgbzS1XgDKfvh8khhdnl1I8EDCh5n2RBrPUf%2BYM4BX8a%2FHvPOPEuDd1Ce%2FzZYNX3h%2BAhY3e5MElm4pwFR%2BxadYkvQlAC9ilU7%2BtFfylMH%2BgtF15PMkmjkNDmi88yMRVEF8V7Idi7B%2BY0%2Bd0ML%2FXYVsNgI5v4TtHiMPnCcW5w0gqgOvq6z5EpEI5N2xav1Mg%3D%3D&nvMid=29030367587&catId=50001519
Apple 아이폰 13 미니 128GB [LG U+],"199,600원",https://cr.shopping.naver.com/adcr.nhn?x=cQz72ciFfjOTMD1OIzVF5f%2F%2F%2Fw%3D%3DsmdDWdhSJujLcRUn4k%2BdvGJ9Wo0tz2ROQu2ntOunKwYzrlQPyQuHoHFsppYbPEdHa1El7cBpgXoGFf%2Fxy9QwTsvBRfGwrPrzNNjUk8sgiOYlEUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQ7pbwbHSh%2FX5BFJKMjiN3fSJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRKXjFaxao6j%2BzCdDBK4%2Fo7118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHub%2FWHYE29c2fBkD3QzTw2B3shkaP63m4MYXXAbXkpkRjJkIptLkhleORsoGb3BUK6QdpNigRczOXpJrKZuD6kaGyuKWKROLEItxVmr9RMhP1FKsaK6szvgRo5X5XC1HnWyi3Qtkfn1hMkL8tyo3kAsI%2F8rO2HOhPwRHEeeqEXVQy6aU9qNqKx0Qc11MwuBOlFmFUGuMYzpkFC5EDWgDPyQkIj6njvuJE5phq9oxhWqa52dSlPOZBN6V54TTL6u%2FzFs8jiHDJMzc%2Ba83oDDjF9ceG3TVzz4TrCo0no3xucMrBfke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=29030431586&catId=50000248
