아이폰 13 256GB [자급제],"1,089,830원",https://cr.shopping.naver.com/adcr.nhn?x=JvH3ozB73N4z6%2BYay%2FOn%2Fv%2F%2F%2Fw%3D%3Dsp2O2l2V%2BVpvJRBsGSd4HhbpQ1Q4D7%2BVlwz0a5mnNpLyGgjNtjvRyY8TaEm3AQ5UwfZz6hNXBQnoYGAG4WUOEKbieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLymj3I0Ayg2aYacGIsBoPOmNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUvMV%2Bg3leoJAL1IRN7mwcio0XniJibjwcctUHuyoXuclXfqiCwBtPYYwEdSt6i2JAd%2FDEuCS2Zrll9y4OS8eJPW%2BSivtm6ryIrke9VsSBx%2FIEc05LTibBt%2FawtKKLwCqnaAlobvnzLQdM2LFJqdgxXA385erTrEUuUwLA0NA5uM8tyoSE6KxzK06m1%2BHQP34C%2BbC1Cf8uCBK%2FXkYZ3DAXh5vu71i%2B8hpOJ2WCDJhJOEUSzxwVRNV%2FYRemZK5z1sCEqES8y2MJ2VZxtNNLbfh%2FFiPn58v8xukim%2BRh831cfy0OEsHC78VBLnFZh%2FnDobeN&nvMid=29029192591&catId=50001519
아이폰 13 프로 맥스 1TB [자급제],"1,936,000원",https://cr.shopping.naver.com/adcr.nhn?x=BVNhX6QrLGxVvv4xXUrAMv%2F%2F%2Fw%3D%3DsUIrYb6%2BgUwoFmsBfOqEdYQkuqmZwLEA1NJZBiFaAS5iGgjNtjvRyY8TaEm3AQ5UwLH4Rfo6CitHpTIWRAZMkzLieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLC%2BPy9MaCZsnTGtLGSpgz82NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUhdIWXRhSozYsFD%2BCMzUYwo92y2rugVjDbegz7nbnEzxXfqiCwBtPYYwEdSt6i2JAd%2FDEuCS2Zrll9y4OS8eJPQ4IEJ%2B%2BndaxD1KPmeEgFm8Ec05LTibBt%2FawtKKLwCqnk6qjg%2F%2B%2B1yHbR7Om%2F12%2BtF1EdphjnsJ3geKmXRO9l6LPU6pntGCurhu%2FV8uonTYh5X6MB3JdbnBohOi8QY2msuhROzrEvkm7W%2FgYFEWRwx481Gi44tUFH1uRUKbnASPQezdPirNIEhU3YcDKwV2g5Av2C%2BbaCodHXUFIAJuSjGKy5o2wVXHl6Nqb%2FoiWMPZUQdAiJdwXirBRdnaxfvrBbw%3D%3D&nvMid=29029192590&catId=50001519
아이폰 13 프로 맥스 512GB [자급제],"1,932,000원",https://cr.shopping.naver.com/adcr.nhn?x=lKsEwsIcCKrfAOfW5YVbKv%2F%2F%2Fw%3D%3DsaLrXcIJevLJFjjqubcgJIm3pfkS4x9wDIPjFjrZLfu7rlQPyQuHoHFsppYbPEdHaPrSaKw%2Fu2s%2FNwOGT1XqmuNGQDM2F5BIsA%2B0Z3SQ%2BoU9EUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQ1l6YoWQhCMdLuiONCMVhkSJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRKXjFaxao6j%2BzCdDBK4%2Fo7118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubyjLq%2FZyqbiKSXohpAim94UUsOfWJ1kGhXBpxIFMF27RkIptLkhleORsoGb3BUK6QIzTzjQrR1JItZ3Q6ocvnWgnrmHxOWiaJBdkSS5SxmfdKsaK6szvgRo5X5XC1HnWyJWkKsSeQuaZ%2FlYk3rKhKIJmtTJ49uTiKu%2BskkNbp%2FU3PxSH%2BMhjwnhZYEHfltYfSuwP9L0j7YvHB2OKNn2rLcL3ctIjpHfVoDrWLA3kBOPB3iWAQrCRIX62F0dwz%2Fw1fEaThcwm2jOjlPe7qD4n4673O7v20R2N%2FX8tMYPUSykH3gm%2F5BOhm0Mzhf4ousRUEy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=29029192586&catId=50001519
아이폰 13 512GB [자급제],"1,200,000원",https://cr.shopping.naver.com/adcr.nhn?x=foBLWskhqYGXOJJHXF3Qzv%2F%2F%2Fw%3D%3DsO051rHLRDrrUz%2F3rtK5p5X73aPROpL6lS%2FZYEFe7dkfrlQPyQuHoHFsppYbPEdHaJep5unkWfcUk67Yzuq%2F6Hoia2ec1Eu67jCIiczCcPzJEUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQHwf5O79l1TmN7zCe7XuE%2FiJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRKXjFaxao6j%2BzCdDBK4%2Fo7118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubMcVviw3DVWgf0lXHkLjpTXany8q6PFxTdGtPXbJoluxkIptLkhleORsoGb3BUK6Qk7A%2FO6d9%2F96zm7%2FMwASq2VyXDUXif%2Fv5kcb7l%2F7J%2Be5KsaK6szvgRo5X5XC1HnWyc2LvbLmb0piWIbzV6Bm0kwnrPi2U4bJlb1h8%2Fb7weIijriJ8H0NV5nx9%2BVr0aUV2F8xo2tWvvscSk%2FUShF2AzY3z7Nm%2FF4gZq1Gq0oONDImIDf9TYDOC4LzgCehLsur5FXd3gzmctLXrQE0OUTVEoxE4oSokhj9%2BoCqzs3m0%2BA7Njqh%2FZemCCOboDhnweAmG&nvMid=29030496586&catId=50001519
Apple 아이폰 13 미니 256GB [LG U+],"506,490원",https://cr.shopping.naver.com/adcr.nhn?x=x6lB5yZYyA8uVoFqqsilP%2F%2F%2F%2Fw%3D%3DstS3TJLRU3NtdVtJI6TzRjffLOKirpYJDC4dMEkO%2FjnXki%2BKi8JKVq%2BgPpCyk2HugqC3xhtH9o%2FYbWBqTgIsqabnARcZ8qCi5UAIf9xrFTBh9EuezueDBLd2e57CNEKCrb3hPGFCepHQYp9gjfc5V%2BLngnxQ7ssMZd09T0OjyjIyEQne6246UF7e42c1JQLFz27eO5qjC5%2BneTPJWP3qgaDX9%2BvO8%2BmWiKajsR%2BGu%2FimL51f%2FOsiH5HWfF5mj56lVJPEnK5ytQS83er5a9AkvAlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FEhonCtmd7tUHV5pFy%2BEiMmovNxFWzA781dOsDXmXgY1h3o%2Ftsqd%2Fog32IRG%2BFEsLS4dIcBQwZ048HJMwr09fxZw9%2FDMX2S1ZzF2txO07wpSHt5FeG%2FH7Xww%2F%2FMuALSolvLRbmaO%2F%2FDwX%2BzVA2GyfqAfIrAwiKexctEjA8ARADhfZSOiGkruxnJjzdI4iP%2FCgGTGO2x7f0JeNc8w7wITA4MLSGId%2BZ%2FOYAjRfVwLnTYrMEdEfu1xvbC4eb7xVsCBp1vTX%2FhCgrOG9m4bucDjVkG9TZjqEQTAbFzUBl8432wvhVEAf6wwM5tqtSh0bB5Hx&nvMid=29030376589&catId=50000248
Apple 아이폰 13 128GB [LG U+],"147,500원",https://cr.shopping.naver.com/adcr.nhn?x=DBCTsUih4%2BmbKpB3pBBJ2%2F%2F%2F%2Fw%3D%3DswPbVsZ3h1pTfiAAcgnM9qnkvdDhRexm%2Fn07ljT6mdtiGgjNtjvRyY8TaEm3AQ5UwoxjcV7T3Z7g%2FUXfgvbGpKLieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLF5xNEd4OxamWQ%2BcHLqvQ1mNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyU8jEvYOuNMma0eEAT6kd%2Fu3gQpDzib7hnAkqGOncOT8FXfqiCwBtPYYwEdSt6i2JAYjPREpsSg2xoSGe8HsQeaPkwYDk9tHsvw%2B%2F64PPynPYEc05LTibBt%2FawtKKLwCqnTEM7MMN0Xq61PV1wjz80Rv%2FNpWB9ed0XZ%2BQGzSrNlO9%2BkXxt9yVwmMB510oiouqgTvSX9FaZicg413FBIBPeXbruoVk0MBFhxmRFA1PBjClXdLIQl3Egg54C4G%2BoFZ1jJ0j%2BvojlBkPgd63yRR8708ovuJJHAGCwd0hLf0zko84GruH08DlKshetxY8KUEZb&nvMid=29030372586&catId=50000248
Apple 아이폰 13 미니 512GB [LG U+],"448,000원",https://cr.shopping.naver.com/adcr.nhn?x=SEzqZ8O%2FVhD961z9mp%2FWE%2F%2F%2F%2Fw%3D%3Dshh%2FFN6%2BMa4SRxmez79xxuf%2FnsauLYSRZeMH4E925ByZN4NgkrPIjlczCBjhk2dSMUHVgFKA6zQvwnZW99XW98If95occ1KEOSfn0MBcQE6oe%2Fr9m%2BjYyczC1HgkBzjj2cjJFI0Xcks0%2Bm2T1Xc8EbMv%2BjB2erv%2BZ%2Brrs5VHOiTQgGE7%2BZatKjf5hEf1XctkKiUcxJt3KuQoVz4dC4LwqcZbkCnZt3PKDnGtnPfTpWXV9gLRMuJH34gK%2BdKxxm2wLaK6Qm2zrPs3oO4FGf9iERN9%2BKy%2Fm0d%2BgYWHtEf61Jo4AUk0tbEb%2BPaAR8Zvsauh4151wjJiOiNyFp%2BLyBdbmOkX2QfW8cdE4IInPWn0YIUSe4j7VSO75EuNYt8EGaKK0v3bB0J6%2Fan48l5R1%2F%2Bt0nAZUmNA4gxLTebXdgCfMUNCk5Veu6YTQhhahVu5gYc%2BVXidWWlmU6nrd6uznt5Dut0FDHYnQii%2B1Jr2q%2F2imU85cZ8pgTGru4bgUYhRhw82x17iFLT9n%2FU8X6RLScTNRjGYmSamSu3YbBxwwpcDfn66Ov%2B%2BG7P8zZs54SDuTec41NDcL0a8VDAJ9AUPX%2BgJd4UmHySn9BkbQcTgff6rwrDEOEsHC78VBLnFZh%2FnDobeN&nvMid=29030419586&catId=50000248
Apple 아이폰 13 프로 맥스 256GB [LG U+],"933,000원",https://cr.shopping.naver.com/adcr.nhn?x=DG5rogx96NlZSr6fjQDTYv%2F%2F%2Fw%3D%3DsDQyJH9KYCf%2BfKQy0nkUrq2ZpOnLDo2NeO1%2FuWSUUTUPrlQPyQuHoHFsppYbPEdHapao6oNJO2Ekg%2B7tyFNZOd8ZAOZ4ChFvd1uPY8H3pXr1EUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQ7wSV%2BTNvRpjPuhplTV7V0SJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRKXjFaxao6j%2BzCdDBK4%2Fo7118On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubPcIU8dA8pRf6ZiBiSE75lI1m%2FSwE%2BRLW1fCwkrBgh0JkIptLkhleORsoGb3BUK6QdpNigRczOXpJrKZuD6kaGyASNp6WqyUI%2B4o5aUevPDFKsaK6szvgRo5X5XC1HnWyJWkKsSeQuaZ%2FlYk3rKhKIB0FDoGwtxN%2B5xJO0sRqQSMEiaNfJtI8%2BWxAc1EGc8qsV5wvSck0MfgYLl2aZJDmmoQaVSsZEwzeZLAjmqINE9M81Gi44tUFH1uRUKbnASPQj%2FaM5nVf1rOXk0fVU4woW2pA3Cc4itfi0u12r%2F7oPwSy5o2wVXHl6Nqb%2FoiWMPZUQdAiJdwXirBRdnaxfvrBbw%3D%3D&nvMid=29030190586&catId=50000248
Apple 아이폰 13 프로 256GB [LG U+],"1,299,200원",https://cr.shopping.naver.com/adcr.nhn?x=UIgIHwAM%2BGDLXBQqqLECGP%2F%2F%2Fw%3D%3DsOtvrE2zRV2tvhATqVxhu2RXi%2BzY8SQwKmgmUyqA3RsoCYpaXrkpTZ0FTnmqeb1eBv%2BFa81B5YlALNtfoEBdO0vMTD9ac0KFgBK0DSQm97WqXoJpDnIdMWg3fAyPBBumRtNsm1e8dFwekJAked3EzLVVd6Z%2BmZ5fvTALbBBPmfKL392rcVj5mouEkJq8zyckj5qgYNcvRAB3%2Fh1lop7CEyTMYBx1AVSExF%2FJDG79qxZqMM%2FDmpmcp5jtKq25PRN0pT5U7oNS4OHHztIFzORTFRcv%2BjB2erv%2BZ%2Brrs5VHOiTRLlIk0uAh1LVcUK1nkYRMYQBCwlsmiaYcffg4fVYGQJyEhb%2B5%2BbgCLWD5ufmjwVaDkdQmojXZWWnzRSgVzpBh4YQ5SLmRiOaT1xCe7noH%2B7qAhfbmRc6T9Q91MqoVII6oOBwpY%2FtOsTB9Y%2FR9XUEV7qR6MiHa6u6HMz%2BxZEhI3ZQSJo18m0jz5bEBzUQZzyqxXnC9JyTQx%2BBguXZpkkOaaaltx3%2FnbOU6fx4WqZQy8sqk3CKrsbXUYV0GieM2F1jG%2FhgaMkJIhbUi8HFdPXAb3UjyaEuDB7JnP%2FgiWdInkiby64rHaVapdf1ykLSxWT4MdHI8FZtQVGFZJxOyBDKc%2B&nvMid=29030415586&catId=50000248
아이폰 13 256GB [SKT],"1,177,700원",https://cr.shopping.naver.com/adcr.nhn?x=80VsneztV1oIjNizTJkC4v%2F%2F%2Fw%3D%3DsSPQVBSuH1mhqsV3OKOLQ%2BS7h8kMA06alQy7txLlEnSGGgjNtjvRyY8TaEm3AQ5UwnbqDM4VvY0hcmr8pWabEmrieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLgV6R7Mz7tF8VQRt5RiVTs2NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUTgoogWXWggfQ%2Fl%2Fxhig%2Blc9xoE4pJNFRRBk9cCtbaQ1XfqiCwBtPYYwEdSt6i2JAa%2FZ7ZC5Ezmw0wgE0yZoAZ0oZ%2FIt0FR3Ak2p4eIC1BEEEc05LTibBt%2FawtKKLwCqnaAlobvnzLQdM2LFJqdgxXK5YEnW7ZhUoyBcvuj4F2rIbKSm2aNitpbUYzYF0aDVOHBdD8%2BhRajzTzBXvgxEih5TL3ruaVJreZl%2BplMuLoOonBSJL4f8q%2FKgiU7fKWKwOId8sCrTTUq0q25xDQT8NwzocllCCMjxVKVs7VHzzMnYNUJgJp6CUXauCvW7Y5AjN&nvMid=29030181591&catId=50000246
Apple 아이폰 13 256GB [LG U+],판매중단,https://cr.shopping.naver.com/adcr.nhn?x=ljzqUAHprnTGBcJQJUpkRf%2F%2F%2Fw%3D%3DsSFLmL%2BAMRzv2rHply9ESmMKsDZEzig%2BoVu0MzFQgD2iGgjNtjvRyY8TaEm3AQ5UwnnWlI%2Bysb81UzprkaFX1HrieSOPjDtzQbQTZ4BaXQoPRBUCc%2Fit5%2BCpIBG9JMmyKI4EzZNARfSXSmzJ1q0LVzt9%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLNElogZd7xdnjun%2FvFIpdkWNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjV3m713GZwCmQx%2FE%2BuQBSiLPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUyWIh4RadERE6%2BXPOM7g1g8GyGm0RFt%2BJsShSMfvuPUJXfqiCwBtPYYwEdSt6i2JAW32f0jt%2FlXz3POHXuCNiIsFFjYjGnA07pDcs437Tz%2FYEc05LTibBt%2FawtKKLwCqnaAlobvnzLQdM2LFJqdgxXP%2FNpWB9ed0XZ%2BQGzSrNlO9%2BkXxt9yVwmMB510oiouqg3UtU06UguW42HbfpwejgvwGE2Dqk7%2F7DptJHBb9246T3VCyCpn1RZsO35Kn%2Ber2DHWRDKNJ0L5CC%2FlFstm1dX1dznR4EhPC6BI08fc6TT2xWkbDrUFJ2hBG8QaB8WVzn&nvMid=29030189588&catId=50000248
아이폰 13 프로 128GB [SKT],판매중단,https://cr.shopping.naver.com/adcr.nhn?x=Mc3kdq8Tqa5J%2Fbg98jxcVP%2F%2F%2Fw%3D%3DstcpRFFFqCouDfkMZ4du24S4Oxn%2BL86ndzsqfX%2BTlTSdN4NgkrPIjlczCBjhk2dSMPVcK0ZXhRK7Z7kPQf6KCaYf95occ1KEOSfn0MBcQE6oe%2Fr9m%2BjYyczC1HgkBzjj2cjJFI0Xcks0%2Bm2T1Xc8EbMv%2BjB2erv%2BZ%2Brrs5VHOiTQgGE7%2BZatKjf5hEf1XctkKj4VCf1oecxDRz2Xr8EokFpbkCnZt3PKDnGtnPfTpWXV9gLRMuJH34gK%2BdKxxm2wLaK6Qm2zrPs3oO4FGf9iERN9%2BKy%2Fm0d%2BgYWHtEf61Jo4AUk0tbEb%2BPaAR8Zvsauh4r07WCQ1CM7sru9LjEWdt%2BV1f49eVPm8lEyN2MOIBbjKe4j7VSO75EuNYt8EGaKK0mw1UBNyMjEEhz3yXnellI91woZLwre%2F0c6LfC8XQvOak5Veu6YTQhhahVu5gYc%2BVPg6eBgqDKD1k7ahaORJH6py3KWCDvz%2BWtJHXyYf0%2FQFBskTaofqwA6IQD8JZOZb7aaBw61f%2FbjXk1f%2BoRLG4sk%2Fg8w8cKe509NmMZFQPeJSq4JeZc9iC6ViSfnWoToDin1VTvRp%2F2Lhk5S6kP9iQDQN%2BQsjK6V0FLd%2Fybx7qcubNSE3OzZUT76KyqzckASmm&nvMid=29030177588&catId=50000246
아이폰13 미니 128GB 공시기준 Apple iPhone13 128G,"39,000원",https://cr.shopping.naver.com/adcr.nhn?x=QbV9gAmHTUzGpidn0fbEfP%2F%2F%2Fw%3D%3DshwWhRPyQQ7Mkh%2FucXKiEEGxyxoXMbzAmGQHSbPG%2BnzjrlQPyQuHoHFsppYbPEdHab9LSF%2FQFMdUbgtSccD68MIia2ec1Eu67jCIiczCcPzJEUNwosMc2lhJVWZU1ti%2F%2FJ4ouPFRokRvergKryJcScVNVcI%2F18ppt353%2FqRWzEBPXkj%2BZW%2F1lJfgqvRvZaBhR6oSEfvzupJmkIgdXgLz98p1EjSy7RTnnAhr8JKKCxOfyW8ENVl%2BEh%2BtXH0e5d9nzDJ6XD30zyRCVAaUvVRGJvhCGSQdcrj%2BZJHLmJxgT%2FbsFbfqvhBmyFER%2BD7e%2BrtE2t7I%2BYgaRNYvJR1rrh1MEfOfUiiwQuvO25suOPFLlj%2FHc%2BW0u8b6w4v8DXPcQXYILLNh%2F0Im%2BOFK%2FumsHoQ5wQoHORR4iSZyt%2BZ9soezygAzrsHSgdMdHmit2qshGRgHG38p3rW9%2F0CxuNYnJMui7zXfRlYCidTpDBlRHEg6XMsulkX647Zdjjw9%2Br5Mcvp%2BaH9ArvPv2wfnTmuVqyxs3cqOuBZD%2FQkGyMe53inOjnLU4oo%2BLqsQ%2FcxgG%2FsYr4H4NmW16dpGh3EcBjn0SbwDSUjYz%2F6mh79QSb0IDcdrSl5CCqA6%2BrrPkSkQjk3bFq%2FUy&nvMid=38665575984&catId=50001519
애플 아이폰13mini 미니 128GB 스타라이트 자급제,"739,000원",https://cr.shopping.naver.com/adcr.nhn?x=1ixqvUZLKMsdE8wfzo0GsP%2F%2F%2Fw%3D%3DsaasJAZ%2BLE2vvauuzrzrDK1ZPDzAv9qbvHvXLa9UxuVLrlQPyQuHoHFsppYbPEdHaoIE1HUKkb6BUfIO5MaAqDLaVwYSSpLY1nb18Yvfv0CFEUNwosMc2lhJVWZU1ti%2F%2FiIY1b0rJiSzfd9Hm07yfPsmscUZuB%2FB3GA4tAdwd4kJn0E%2B7lsL8Xc%2FJzL4VwihdxHVte71hRq6EhkaluFxygmiukJts6z7N6DuBRn%2FYhETffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeApHaZyJBYouM31tZtvYi8zLU0OriGVFTOy6ypJ2ezPVV36ogsAbT2GMBHUreotiQECMnEmK%2BJidxO65YWqrUL%2BrPsqc6MSBzJnIStqnCAJ7gmcdJrKIPVadS%2FhmPKOFo431EOvTWk1nWxrBmpDd3ziVtsA9CNYtd%2BYO4XHw8n3dTBofX8l7i9YtSiQFegQNt7EuxQRv8%2BTpw%2BoUYq0PAdtixpBpHH%2FG24m7%2BkSyTdZ3Ph742w3ba4K6i83qWlZrDTE9cqwm87NOOfrJ2tALOaan%2F56m%2BzRO7EIlLNTnP6oYktBesViwxtPO%2BkNjDgFubG9TZjqEQTAbFzUBl8432wvhVEAf6wwM5tqtSh0bB5Hx&nvMid=85266284861&catId=50001519
아이폰13 Mini 128G 화이트 미개봉 새제품,"725,000원",https://cr.shopping.naver.com/adcr.nhn?x=VdarZdhzqkot5TKbseTrIv%2F%2F%2Fw%3D%3DsK%2FtzfnaSBssyGdbAfaXot5UAFgFBjJGy2bKNugib%2F1lN4NgkrPIjlczCBjhk2dSM9h9CbY%2B0fZDAsMoYhhu%2FZYf95occ1KEOSfn0MBcQE6oe%2Fr9m%2BjYyczC1HgkBzjj2aUTN0K9VwcciF9tpBR%2FK72C4z2qrZH4UPxz19xmOiyr59rhO1IvbiHiRrb0cKw73VTTe9nqyyGsbLIL8gk8zR%2BgpkHclrCGAfuUYEpVwEGhpGc2N4mMEs3Fs1gmMStb1w6ZjbtkbN7RD61dGUzg7G1qsmhWtsS26cBgiQoajA6qPFBulmHye%2F7Va9GphKqu%2Fs4t%2FF9ssSIkobPy6k8yFBRtX1KiGewk6njQXhFIriI27Wk%2FNdCoxzLlLj7NMtznSzfNVo1KcSVSazeZg7M%2BAacl2TH87Qkp0khR8jl3HEjjqN0SQAolfGUa0M2TBFvCc5yhv3PbBuHeLPj33yc7FJfWViXRbCK%2FQ0fDfLwZylTxCLh1XVyii6l%2FXPa0HWQKOxCpXQMMWxQIx9YS3hUHmb48GKY8NnA621mNyvBRyVn33UA7Pr5lHAftKrUHSTcEVABeqniBydcScAZFN4pufx2hopkeKUdu5q4dSKA0zkoA%3D&nvMid=43167449077&catId=50001519
